10985,"Pavlova,Carnarvon Tigers,Mascarpone Fabioli",1998-03-30
10986,"Queso Cabrales,Sir Rodney's Marmalade,Lakkalikööri,Original Frankfurter grüne Soße",1998-03-30
10987,"Uncle Bob's Organic Dried Pears,Ipoh Coffee,Mozzarella di Giovanni",1998-03-31
10988,"Uncle Bob's Organic Dried Pears,Tarte au sucre",1998-03-31
10989,"Grandma's Boysenberry Spread,Queso Cabrales,Jack's New England Clam Chowder",1998-03-31
10990,"Sir Rodney's Scones,Sasquatch Ale,Pâté chinois,Sirop d'érable",1998-04-01
10991,"Chang,Outback Lager,Lakkalikööri",1998-04-01
10992,"Mozzarella di Giovanni",1998-04-01
10993,"Thüringer Rostbratwurst,Jack's New England Clam Chowder",1998-04-01
10994,"Raclette Courdavault",1998-04-02
10995,"Manjimup Dried Apples,Camembert Pierrot",1998-04-02
10996,"Singaporean Hokkien Fried Mee",1998-04-02
10997,"Filo Mix,Mascarpone Fabioli,Spegesild",1998-04-03
10998,"Guaraná Fantástica,Sirop d'érable,Longlife Tofu,Rhönbräu Klosterbier",1998-04-03
10999,"Jack's New England Clam Chowder,Manjimup Dried Apples,Original Frankfurter grüne Soße",1998-04-03
11000,"Chef Anton's Cajun Seasoning,Guaraná Fantástica,Original Frankfurter grüne Soße",1998-04-06
11001,"Uncle Bob's Organic Dried Pears,Gustaf's Knäckebröd,Spegesild,Pâté chinois",1998-04-06
11002,"Steeleye Stout,Singaporean Hokkien Fried Mee,Pâté chinois,Konbu",1998-04-06
11003,"Chai,Boston Crab Meat,Filo Mix",1998-04-06
11004,"Gumbär Gummibärchen,Lakkalikööri",1998-04-07
11005,"Chai,Raclette Courdavault",1998-04-07
11006,"Chai,Thüringer Rostbratwurst",1998-04-07
11007,"Northwoods Cranberry Sauce,Thüringer Rostbratwurst,Singaporean Hokkien Fried Mee",1998-04-08
11008,"Sasquatch Ale,Flotemysost,Rössle Sauerkraut",1998-04-08
11009,"Guaraná Fantástica,Inlagd Sill,Camembert Pierrot",1998-04-08
11010,"Uncle Bob's Organic Dried Pears,Guaraná Fantástica",1998-04-09
11011,"Flotemysost,Escargots de Bourgogne",1998-04-09
11012,"Teatime Chocolate Biscuits,Camembert Pierrot,Flotemysost",1998-04-09
11013,"Tunnbröd,Singaporean Hokkien Fried Mee,Rogede sild,Scottish Longbreads",1998-04-09
11014,"Jack's New England Clam Chowder",1998-04-10
11015,"Nord-Ost Matjeshering,Original Frankfurter grüne Soße",1998-04-10
11016,"Gorgonzola Telino,Inlagd Sill",1998-04-10
11017,"Aniseed Syrup,Raclette Courdavault,Outback Lager",1998-04-13
11018,"Queso Manchego La Pastora,Carnarvon Tigers,Gnocchi di nonna Alice",1998-04-13
11019,"Spegesild,Maxilaku",1998-04-13
11020,Ikura,1998-04-14
11021,"Gumbär Gummibärchen,Manjimup Dried Apples,Mozzarella di Giovanni,Chang,Sir Rodney's Marmalade",1998-04-14
11022,"Teatime Chocolate Biscuits,Gudbrandsdalsost",1998-04-14
11023,"Uncle Bob's Organic Dried Pears,Ipoh Coffee",1998-04-14
11024,"Geitost,Louisiana Fiery Hot Pepper Sauce,Flotemysost,Gumbär Gummibärchen",1998-04-15
11025,"Chai,Konbu",1998-04-15
11026,"Carnarvon Tigers,Manjimup Dried Apples",1998-04-15
11027,"Tarte au sucre,Guaraná Fantástica",1998-04-16
11028,"Pâté chinois,Raclette Courdavault",1998-04-16
11029,"Gnocchi di nonna Alice,Vegie-spread",1998-04-16
11030,"Raclette Courdavault,Chang,Chef Anton's Gumbo Mix,Thüringer Rostbratwurst",1998-04-17
11031,"Chai,Konbu,Guaraná Fantástica,Wimmers gute Semmelknödel,Flotemysost",1998-04-17
11032,"Raclette Courdavault,Inlagd Sill,Côte de Blaye",1998-04-17
11033,"Perth Pasties,Gudbrandsdalsost",1998-04-17
11034,"Sir Rodney's Scones,Gula Malacca,Sirop d'érable",1998-04-20
11035,"Singaporean Hokkien Fried Mee,Tourtière,Chai,Steeleye Stout",1998-04-20
11036,"Konbu,Raclette Courdavault",1998-04-20
11037,"Outback Lager",1998-04-21
11038,"Boston Crab Meat,Filo Mix,Flotemysost",1998-04-21
11039,"Rössle Sauerkraut,Steeleye Stout,Maxilaku,Ravioli Angelo",1998-04-21
11040,"Sir Rodney's Scones",1998-04-22
11041,"Chang,Vegie-spread",1998-04-22
11042,"Gula Malacca,Sirop d'érable",1998-04-22
11043,"Queso Cabrales",1998-04-22
11044,"Tarte au sucre",1998-04-23
11045,"Manjimup Dried Apples,Geitost",1998-04-23
11046,"Queso Manchego La Pastora,Mascarpone Fabioli,Steeleye Stout",1998-04-23
11047,"Chai,Chef Anton's Gumbo Mix",1998-04-24
11048,"Scottish Longbreads",1998-04-24
11049,"Queso Manchego La Pastora,Chang",1998-04-24
11050,"Lakkalikööri",1998-04-27
11051,"Guaraná Fantástica",1998-04-27
11052,"Ipoh Coffee,Sirop d'érable",1998-04-27
11053,"Carnarvon Tigers,Mascarpone Fabioli,Wimmers gute Semmelknödel",1998-04-27
11054,"Geitost,Laughing Lumberjack Lager",1998-04-28
11055,"Guaraná Fantástica,NuNuCa Nuß-Nougat-Creme,Manjimup Dried Apples,Ravioli Angelo",1998-04-28
11056,"Camembert Pierrot,Uncle Bob's Organic Dried Pears,Pâté chinois",1998-04-28
11057,"Outback Lager",1998-04-29
11058,"Sir Rodney's Scones,Camembert Pierrot,Sirop d'érable",1998-04-29
11059,"Konbu,Alice Mutton,Camembert Pierrot",1998-04-29
11060,"Camembert Pierrot,Original Frankfurter grüne Soße",1998-04-30
11061,"Camembert Pierrot",1998-04-30
11062,"Perth Pasties,Outback Lager",1998-04-30
11063,"Sasquatch Ale,Boston Crab Meat,Jack's New England Clam Chowder",1998-04-30
11064,"Alice Mutton,Jack's New England Clam Chowder,Perth Pasties,Pâté chinois,Scottish Longbreads",1998-05-01
11065,"Nord-Ost Matjeshering,Tourtière",1998-05-01
11066,"Teatime Chocolate Biscuits,Sasquatch Ale,Pavlova",1998-05-01
11067,"Jack's New England Clam Chowder",1998-05-04
11068,"Rössle Sauerkraut,Ipoh Coffee,Original Frankfurter grüne Soße",1998-05-04
11069,"Chartreuse verte",1998-05-04
11070,"Chang,Pavlova,Gorgonzola Telino,Chai",1998-05-05
11071,"Uncle Bob's Organic Dried Pears,Konbu",1998-05-05
11072,"Wimmers gute Semmelknödel,Chang,Jack's New England Clam Chowder,Valkoinen suklaa",1998-05-05
11073,"Queso Cabrales,Guaraná Fantástica",1998-05-05
11074,Pavlova,1998-05-06
11075,"Chang,Spegesild,Lakkalikööri",1998-05-06
11076,"Tofu,Teatime Chocolate Biscuits,Grandma's Boysenberry Spread",1998-05-06
11077,"Ikura,Chartreuse verte,Röd Kaviar,Queso Manchego La Pastora,Jack's New England Clam Chowder,Rhönbräu Klosterbier,Chang,Konbu,Spegesild,Original Frankfurter grüne Soße,Aniseed Syrup,Tofu,Filo Mix,Chef Anton's Cajun Seasoning,Pavlova,Pâté chinois,Grandma's Boysenberry Spread,Sir Rodney's Marmalade,Camembert Pierrot,Uncle Bob's Organic Dried Pears,Tunnbröd,Wimmers gute Semmelknödel,Northwoods Cranberry Sauce,Mascarpone Fabioli,Louisiana Hot Spiced Okra",1998-05-06
